,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
165,Puerto del Rosario,28.5,-13.86,297.15,78,90,3.6,ES,1598916389
166,Quezon,7.73,125.1,297.5,82,93,0.31,PH,1598916392
167,Gijón,43.54,-5.66,289.82,77,83,1.07,ES,1598916104
168,Cherskiy,68.75,161.3,279.58,76,85,0.57,RU,1598916399
169,San Fernando del Valle de Catamarca,-28.47,-65.79,287.04,48,24,2.24,AR,1598916402
170,Labytnangi,66.66,66.42,281.18,81,100,4.08,RU,1598916406
171,Mahibadhoo,3.78,72.97,301.71,72,100,5.04,MV,1598916409
172,Nishihara,26.18,127.76,300.15,94,75,20.1,JP,1598916412
173,Naze,28.37,129.48,303.15,84,75,12.3,JP,1598916415
174,Lavrentiya,65.58,-171.0,280.37,68,99,8.26,RU,1598916419
175,Beloha,-25.17,45.05,291.73,96,1,1.79,MG,1598916422
176,Pueblo,38.25,-104.61,300.15,26,1,7.7,US,1598916394
177,Cavalcante,-13.8,-47.46,297.2,34,3,2.31,BR,1598916429
178,Cabo San Lucas,22.89,-109.91,305.15,74,40,6.2,MX,1598916432
179,Chui,-33.7,-53.46,280.86,78,100,4.4,UY,1598916435
180,Dunedin,-45.87,170.5,279.82,80,100,0.89,NZ,1598916439
181,Viedma,-40.81,-63.0,280.93,74,0,1.34,AR,1598916316
182,Malakal,9.53,31.66,295.31,94,100,1.16,SS,1598916446
183,Ventspils,57.39,21.56,286.15,71,40,1.5,LV,1598916450
184,Lompoc,34.64,-120.46,294.26,64,1,6.2,US,1598916293
185,Manokwari,-0.87,134.08,300.65,65,67,1.16,ID,1598916457
186,Kamiiso,41.82,140.65,291.15,100,75,9.3,JP,1598916460
187,Darłowo,54.42,16.41,287.04,73,5,2.96,PL,1598916463
188,Hambantota,6.12,81.12,299.74,80,100,4.91,LK,1598916467
189,Kavieng,-2.57,150.8,302.46,68,91,1.28,PG,1598916471
190,Chokurdakh,70.63,147.92,277.49,84,100,4.33,RU,1598916474
191,Yar-Sale,66.83,70.83,280.22,87,96,4.98,RU,1598916478
192,Usinsk,65.99,57.53,280.99,92,91,4.16,RU,1598916481
193,Najrān,17.49,44.13,303.15,16,75,2.1,SA,1598916484
194,Yantal',56.85,105.25,282.63,91,45,1.28,RU,1598916488
195,Christchurch,-43.53,172.63,278.71,93,98,5.7,NZ,1598916241
196,Lagoa,39.05,-27.98,294.81,71,51,4.4,PT,1598916494
197,Brae,60.4,-1.35,285.15,87,9,5.7,GB,1598916498
198,Kumul,42.8,93.45,293.35,24,0,2.98,CN,1598916501
199,Vanimo,-2.67,141.3,301.76,69,79,0.83,PG,1598916505
200,Sangīn,32.07,64.84,293.41,24,0,2.2,AF,1598916508
201,Hilo,19.73,-155.09,299.15,83,90,1.5,US,1598916511
202,Taoudenni,22.68,-3.98,309.95,26,0,4.51,ML,1598916514
203,Namatanai,-3.67,152.43,301.96,73,65,2.25,PG,1598916518
204,Provideniya,64.38,-173.3,284.15,57,40,5.0,RU,1598916521
205,Goderich,43.75,-81.72,298.71,73,19,5.26,CA,1598916464
206,Barrow,71.29,-156.79,276.15,74,90,12.3,US,1598916527
207,Mashhad,36.3,59.61,288.15,58,0,2.1,IR,1598916531
208,Clyde River,70.47,-68.59,282.15,61,75,11.3,CA,1598916534
209,Paita,-5.09,-81.11,290.92,79,100,9.45,PE,1598916537
210,Upernavik,72.79,-56.15,276.54,78,99,1.38,GL,1598916541
211,Dalvik,65.97,-18.53,284.15,76,20,13.4,IS,1598916544
212,Kulhudhuffushi,6.62,73.07,301.12,78,60,5.17,MV,1598916548
213,Mingora,34.78,72.36,293.6,74,100,2.14,PK,1598916551
214,Iqaluit,63.75,-68.51,286.15,62,20,6.2,CA,1598916554
215,Voyvozh,62.89,54.96,279.89,100,76,1.33,RU,1598916558
216,Lensk,60.73,114.93,283.07,86,0,2.02,RU,1598916561
217,Mehamn,71.04,27.85,281.71,71,89,10.3,NO,1598916565
218,Taldan,53.67,124.8,283.21,99,100,1.75,RU,1598916568
219,Gmina Śrem,52.09,17.02,285.93,93,61,2.6,PL,1598916572
220,Mae Hong Son,19.3,97.97,295.63,85,95,0.71,TH,1598916575
221,Kainantu,-6.29,145.87,293.63,71,95,2.12,PG,1598916578
222,Vila Franca do Campo,37.72,-25.43,296.15,83,20,6.7,PT,1598916582
223,Iralaya,15.0,-83.23,304.15,70,20,4.1,HN,1598916585
224,Camacha,33.08,-16.33,294.15,73,20,6.2,PT,1598916589
225,San Patricio,19.22,-104.7,303.15,74,75,5.1,MX,1598916592
226,La Palma,33.85,-118.05,302.04,50,1,4.1,US,1598916595
227,Marabu,4.41,114.01,298.15,94,40,1.5,MY,1598916360
228,Pitsunda,43.16,40.34,295.37,77,0,5.0,GE,1598916602
229,Tignère,7.37,12.65,291.3,94,100,0.78,CM,1598916606
230,Marhaura,25.97,84.87,301.15,83,40,1.5,IN,1598916609
231,Moose Factory,51.26,-80.61,292.15,59,75,5.7,CA,1598916612
232,Redlands,34.06,-117.18,307.15,23,5,4.6,US,1598916616
233,Zhuhai,22.28,113.57,302.15,83,20,1.5,CN,1598916515
234,Deer Lake,49.17,-57.43,283.15,93,90,1.0,CA,1598916623
235,Byron Bay,-28.65,153.62,293.15,88,90,2.6,AU,1598916361
236,Los Llanos de Aridane,28.66,-17.92,295.15,73,8,4.1,ES,1598916629
237,Vao,-22.67,167.48,293.1,69,43,5.15,NC,1598916632
238,Faya,18.39,42.45,294.15,56,0,1.69,SA,1598916636
239,Griffith,41.53,-87.42,300.15,54,1,2.6,US,1598916639
240,Acapulco de Juárez,16.86,-99.89,303.15,70,40,1.0,MX,1598916643
241,Mar del Plata,-38.0,-57.56,280.37,56,75,2.6,AR,1598916646
242,Yulara,-25.24,130.99,290.15,39,0,3.1,AU,1598916649
243,Lokachi,50.74,24.65,288.15,92,86,2.83,UA,1598916653
244,Noumea,-22.28,166.46,296.48,49,40,1.5,NC,1598916656
245,Snezhnogorsk,69.19,33.25,278.15,100,90,1.0,RU,1598916660
246,Rantepao,-2.97,119.9,292.85,91,100,0.33,ID,1598916523
247,Esso,55.93,158.7,284.6,43,71,1.6,RU,1598916668
248,Ahipara,-35.17,173.17,289.57,70,85,4.94,NZ,1598916671
249,George Town,5.41,100.34,299.15,94,20,1.0,MY,1598916388
250,Atikokan,48.76,-91.62,286.97,62,88,3.44,CA,1598916677
251,Parchim,53.43,11.85,288.15,88,4,0.89,DE,1598916537
252,Donegal,54.65,-8.12,286.13,85,100,3.2,IE,1598916684
253,Snåase,64.25,12.38,277.0,79,0,0.58,NO,1598916687
254,Gamba,-2.65,10.0,296.1,86,84,3.64,GA,1598916691
255,Kirakira,-10.45,161.92,302.78,71,32,6.05,SB,1598916694
256,Baghdad,33.34,44.4,302.15,35,0,2.21,IQ,1598916698
257,Gizo Government Station,-8.1,156.84,302.2,76,73,5.33,SB,1598916701
258,Singaraja,-8.11,115.09,300.25,68,46,2.08,ID,1598916704
259,Yakovlevo,50.86,36.45,293.15,52,2,3.0,RU,1598916708
260,Ayagoz,47.97,80.44,288.13,45,22,4.17,KZ,1598916711
261,Syracuse,37.09,15.28,300.15,88,0,2.1,IT,1598916708
262,San Severino Marche,43.23,13.18,289.82,79,14,0.89,IT,1598916718
263,Guipavas,48.44,-4.4,286.15,93,64,2.1,FR,1598916721
264,Bogovarovo,58.98,47.02,289.82,97,99,2.4,RU,1598916725
265,Saint Paul Harbor,57.79,-152.41,289.15,59,90,6.7,US,1598916728
266,Aklavik,68.22,-135.01,287.15,62,75,3.1,CA,1598916606
267,Kjøllefjord,70.95,27.35,282.56,71,89,9.72,NO,1598916735
268,Fare,-16.7,-151.02,298.75,76,34,9.77,PF,1598916738
269,Ouro Preto do Oeste,-10.75,-62.22,301.64,38,25,0.67,BR,1598916742
270,Airai,-8.93,125.41,294.39,60,36,3.14,TL,1598916745
271,Garoowe,8.41,48.48,298.88,60,6,7.96,SO,1598916748
272,Lieksa,63.32,30.02,281.33,85,18,2.53,FI,1598916752
273,Lata,40.16,-8.33,290.37,53,95,1.06,PT,1598916755
274,Ancud,-41.87,-73.82,282.04,84,0,2.71,CL,1598916759
275,Sur,22.57,59.53,301.11,64,43,2.91,OM,1598916762
276,Nyimba,-14.56,30.81,295.51,54,0,5.94,ZM,1598916765
277,Oranjemund,-28.55,16.43,284.36,81,0,4.82,NA,1598916768
278,Comodoro Rivadavia,-45.87,-67.5,278.15,86,51,2.49,AR,1598916772
279,Padilla,3.22,-76.31,300.15,61,40,3.1,CO,1598916775
280,Pochutla,15.74,-96.47,304.15,66,40,2.6,MX,1598916778
281,Marabba,12.35,32.18,297.33,81,97,4.07,SD,1598916782
282,Qala,40.44,50.17,293.15,94,40,2.1,AZ,1598916785
283,San Jose,37.34,-121.89,300.93,44,5,3.1,US,1598916727
284,Banff,51.18,-115.57,289.82,43,84,4.47,CA,1598916792
285,Suzdal,56.43,40.44,292.12,82,79,5.08,RU,1598916795
286,Victor Harbor,-35.57,138.62,284.26,77,100,5.76,AU,1598916799
287,Westport,41.14,-73.36,295.15,68,1,3.1,US,1598916802
288,Kapit,2.02,112.93,298.15,92,100,0.46,MY,1598916805
289,Alyangula,-13.85,136.42,299.15,78,55,2.6,AU,1598916809
290,Padang,-0.95,100.35,298.76,76,74,1.48,ID,1598916812
291,Caniço,32.63,-16.85,295.15,64,20,9.8,PT,1598916816
292,Cidreira,-30.18,-50.21,287.09,71,100,5.54,BR,1598916819
293,Martinópolis,-22.15,-51.17,300.15,32,5,3.6,BR,1598916562
294,Masvingo,-20.06,30.83,287.43,90,92,4.38,ZW,1598916825
295,Geraldton,-28.77,114.6,289.15,59,90,7.7,AU,1598916829
296,Port Hardy,50.7,-127.42,287.15,100,90,2.6,CA,1598916663
297,Boca da Mata,-9.65,-36.21,297.15,83,75,4.1,BR,1598916835
298,Northam,51.03,-4.22,282.59,92,27,0.89,GB,1598916839
299,Druzhba,52.04,33.95,292.03,48,62,2.44,UA,1598916843
300,Gebre Guracha,9.8,38.4,283.75,100,100,0.24,ET,1598916846
301,Ābādān,30.34,48.3,304.15,62,0,2.1,IR,1598916849
302,Santa Isabel Rio Negro,-0.41,-65.02,298.57,75,10,0.94,BR,1598916853
303,Sasykoli,47.55,47.0,295.2,34,0,3.76,RU,1598916856
304,Tooele,40.53,-112.3,295.15,26,75,7.2,US,1598916859
305,Rognan,67.1,15.39,285.15,71,75,7.7,NO,1598916863
306,Cap Malheureux,-19.98,57.61,293.15,87,13,3.13,MU,1598916866
307,Ust-Nera,64.57,143.2,281.36,69,98,1.6,RU,1598916869
308,Porosozero,62.72,32.73,281.38,90,97,3.08,RU,1598916873
309,Pando,-34.72,-55.95,281.15,65,90,5.1,UY,1598916876
310,East London,-33.02,27.91,286.89,72,100,3.35,ZA,1598916880
311,Bethel,41.37,-73.41,293.15,64,1,2.31,US,1598916883
312,Laguna,38.42,-121.42,308.71,26,1,4.1,US,1598916886
313,Tocopilla,-22.09,-70.2,288.41,62,40,1.89,CL,1598916890
314,Nurota,40.56,65.69,291.15,31,0,3.1,UZ,1598916893
315,Flinders,-34.58,150.86,288.15,65,35,1.34,AU,1598916897
316,Forio,40.73,13.86,293.15,85,9,0.45,IT,1598916900
317,Sibolga,1.74,98.78,297.97,82,100,1.8,ID,1598916903
318,Maniitsoq,65.42,-52.9,281.03,72,12,6.84,GL,1598916907
319,Richards Bay,-28.78,32.04,288.79,72,100,0.43,ZA,1598916910
320,Narsaq,60.92,-46.05,282.15,70,59,2.1,GL,1598916914
321,Tura,25.52,90.22,297.43,89,100,1.06,IN,1598916917
322,Jinchang,38.5,102.17,292.7,34,96,1.83,CN,1598916921
323,Portland,45.52,-122.68,297.59,49,75,2.66,US,1598916866
324,Carutapera,-1.2,-46.02,298.59,82,6,3.09,BR,1598916927
325,Mayo,38.89,-76.51,295.93,88,90,3.1,US,1598916931
326,Biak,-0.91,122.88,300.23,74,48,1.44,ID,1598916934
327,Nanortalik,60.14,-45.24,279.68,88,84,2.66,GL,1598916938
328,Anzio,41.49,12.62,291.15,88,20,3.6,IT,1598916941
329,Itaituba,-4.28,-55.98,299.23,65,79,0.49,BR,1598916944
330,Kabalo,-6.05,26.92,297.52,72,12,1.3,CD,1598916948
331,Nizhniy Tsasuchey,50.52,115.13,286.52,86,100,4.32,RU,1598916951
332,Ibrā’,22.69,58.53,300.26,59,84,1.46,OM,1598916954
333,Adeje,28.12,-16.73,296.48,69,20,3.6,ES,1598916958
334,Tiksi,71.69,128.87,279.62,81,0,5.22,RU,1598916961
335,Great Falls,47.5,-111.3,292.15,24,90,6.2,US,1598916813
336,Mairena del Alcor,37.37,-5.75,297.59,44,0,0.5,ES,1598916968
337,Río Gallegos,-51.62,-69.22,276.15,69,54,3.1,AR,1598916765
338,Meadow Lake,34.8,-106.54,304.15,18,75,7.97,US,1598916975
339,Port-Gentil,-0.72,8.78,298.15,83,75,5.64,GA,1598916810
340,Tuy Hoa,13.08,109.3,299.68,81,90,2.67,VN,1598916981
341,Koumac,-20.57,164.28,295.44,54,16,3.58,NC,1598916985
342,Buala,-8.14,159.59,303.03,69,86,3.53,SB,1598916988
343,Chemin Grenier,-20.49,57.47,294.15,83,75,6.7,MU,1598916992
344,Mulanje,-16.03,35.5,291.77,83,4,3.74,MW,1598916997
345,São João dos Patos,-6.5,-43.7,300.21,30,0,3.06,BR,1598917002
346,Wattegama,6.8,81.48,297.55,86,93,1.73,LK,1598917005
347,Ust-Tsilma,65.44,52.15,278.35,96,59,2.08,RU,1598917009
348,La Orilla,17.98,-102.23,300.78,79,45,1.79,MX,1598917012
349,Alice Springs,-23.7,133.88,297.04,36,0,3.1,AU,1598917015
350,Hirara,24.8,125.28,300.15,94,75,13.9,JP,1598917019
351,Muros,42.78,-9.06,288.71,84,100,0.45,ES,1598917022
352,Knysna,-34.04,23.05,284.09,68,100,3.04,ZA,1598917025
353,Puerto Madero,14.72,-92.42,303.15,74,40,3.6,MX,1598917029
354,Neiafu,-18.65,-173.98,301.15,74,20,4.6,TO,1598917032
355,Oktyabr'skiy,54.48,53.47,289.56,74,0,2.95,RU,1598917036
356,Lethem,3.38,-59.8,298.96,78,38,0.67,GY,1598917039
357,Gravdal,68.12,13.5,284.65,79,100,12.54,NO,1598917042
358,Teguise,29.06,-13.56,296.15,88,75,6.7,ES,1598917046
359,Shache,38.42,77.24,291.62,41,83,4.24,CN,1598917049
360,kimparana,12.83,-4.92,296.01,94,100,3.72,ML,1598917053
361,Halifax,44.65,-63.57,290.93,55,20,2.1,CA,1598916815
362,College,64.86,-147.8,291.15,42,75,0.87,US,1598917059
363,Eureka,40.8,-124.16,300.93,36,1,6.2,US,1598917034
364,Neturhāt,23.48,84.27,292.87,100,99,0.65,IN,1598917066
365,Guayaramerín,-10.84,-65.36,301.17,51,77,0.79,BO,1598917070
366,Verkhoyansk,67.54,133.38,285.87,54,58,0.08,RU,1598917073
367,Brigantine,39.41,-74.36,295.93,78,20,2.1,US,1598917076
368,Labuhan,-6.88,112.21,298.81,77,68,4.92,ID,1598917080
369,Tahlequah,35.92,-94.97,300.93,74,1,2.1,US,1598917083
370,Hithadhoo,-0.6,73.08,299.57,79,100,4.97,MV,1598917086
371,Haines Junction,60.75,-137.51,286.09,55,0,5.73,CA,1598917090
372,Malartic,48.13,-78.13,290.37,59,75,5.1,CA,1598917093
